Day,Month,Year,Quantity,cogs,Actual Sales,Predicted Sales
15,6,2019,7,500.22,525.231,525.7439250000001
15,6,2019,7,361.83,379.9215,378.8816850000005
1,5,2019,7,552.23,579.8415,578.8734000000006
15,6,2019,1,66.35,69.6675,69.80820000000004
15,6,2019,10,664.7,697.935,699.513045
15,6,2019,5,60.25,63.2625,63.43658999999993
15,6,2019,7,135.24,142.002,142.00441499999997
15,6,2019,9,887.94,932.337,934.1263050000002
15,6,2019,6,307.68,323.064,323.618295
3,11,2019,4,378.68,397.614,397.91219999999953
2,7,2019,10,543.6,570.78,572.356470000001
3,4,2019,3,206.13,216.4365,216.89188500000003
2,7,2019,5,318.55,334.4775,333.9106049999999
15,6,2019,7,318.08,333.984,333.9424199999997
15,6,2019,5,382.6,401.73,401.6504099999996
15,6,2019,6,140.76,147.798,147.02330999999995
3,4,2019,7,86.38,90.699,90.62707500000005
3,10,2019,1,25.45,26.7225,26.702654999999996
3,11,2019,5,141.6,148.68,149.25371999999996
15,6,2019,10,181.1,190.155,190.0026449999998
3,2,2019,5,462.45,485.5725,485.1477749999999
1,2,2019,9,365.49,383.7645,384.9375600000005
2,4,2019,9,124.65,130.8825,130.84039499999994
15,6,2019,9,675.54,709.317,707.9664900000004
3,5,2019,5,221.1,232.155,232.77639000000002
15,6,2019,3,217.26,228.123,228.20605500000022
15,6,2019,4,72.32,75.936,75.89295000000004
15,6,2019,1,19.15,20.1075,20.020244999999992
15,6,2019,2,125.64,131.922,131.90814000000003
1,12,2019,6,138.06,144.963,145.42730999999995
15,6,2019,2,140.64,147.672,146.92051499999994
15,6,2019,6,594.6,624.33,625.279094999999
3,12,2019,7,688.8,723.24,720.637365000001
15,6,2019,1,40.35,42.3675,41.67418500000006
15,6,2019,9,882.81,926.9505,930.6444000000006
15,6,2019,8,687.84,722.232,721.070385000001
15,6,2019,8,796.48,836.304,833.8790250000001
15,6,2019,1,18.28,19.194,19.06758000000001
15,6,2019,8,420.72,441.756,441.512295
3,5,2019,3,145.56,152.838,152.8139549999999
15,6,2019,2,30.74,32.277,32.16937499999998
15,6,2019,5,89.7,94.185,93.89981999999989
15,6,2019,9,815.67,856.4535,854.194215
3,6,2019,1,37.0,38.85,37.821314999999956
3,6,2019,5,141.9,148.995,149.32627499999995
15,6,2019,3,298.8,313.74,313.85382000000016
15,6,2019,8,86.0,90.3,90.63663000000003
2,2,2019,8,750.96,788.508,789.1696050000008
2,7,2019,1,10.17,10.6785,13.17057
15,6,2019,1,39.42,41.391,41.48896500000005
15,6,2019,8,580.16,609.168,609.219660000001
15,6,2019,9,874.98,918.729,922.9458000000009
15,6,2019,6,159.6,167.58,167.9479199999999
3,8,2019,10,906.5,951.825,947.5670400000006
15,6,2019,9,898.38,943.299,943.3760700000001
2,3,2019,4,295.8,310.59,310.5275250000003
3,5,2019,2,163.82,172.011,172.07284499999997
1,6,2019,4,248.76,261.198,262.92651000000023
15,6,2019,3,74.22,77.931,77.85078000000003
15,6,2019,2,166.68,175.014,175.19386499999996
3,1,2019,3,44.46,46.683,47.16201000000001
15,6,2019,6,82.14,86.247,86.4627750000001
15,6,2019,10,247.4,259.77,258.2086500000001
15,6,2019,5,378.3,397.215,398.3179199999995
15,6,2019,3,101.43,106.5015,106.39566000000005
15,6,2019,6,286.26,300.573,299.40414
15,6,2019,4,240.04,252.042,252.07055999999983
15,6,2019,3,201.3,211.365,211.737225
2,10,2019,10,781.3,820.365,816.5396400000002
15,6,2019,6,479.58,503.559,504.2433900000004
15,6,2019,8,755.76,793.548,791.9718450000007
15,6,2019,1,38.6,40.53,40.99956
2,5,2019,2,32.98,34.629,34.92520499999993
15,6,2019,8,602.96,633.108,634.1571600000001
15,6,2019,10,410.9,431.445,431.65983000000034
15,6,2019,6,439.32,461.286,461.976165
1,6,2019,8,471.2,494.76,495.2254650000002
2,7,2019,4,263.76,276.948,277.43026500000013
15,6,2019,7,471.73,495.3165,495.02522999999985
15,6,2019,4,293.88,308.574,309.50619000000006
15,6,2019,2,199.78,209.769,209.27182499999995
15,6,2019,10,560.4,588.42,587.4250200000006
15,6,2019,7,668.43,701.8515,704.0258399999996
15,6,2019,4,156.84,164.682,164.78909999999973
15,6,2019,3,281.34,295.407,295.79172000000017
15,6,2019,6,206.52,216.846,216.86920500000008
1,7,2019,4,356.56,374.388,375.9219450000002
1,6,2019,4,326.72,343.056,343.333935
15,6,2019,10,456.8,479.64,479.6049299999997
15,6,2019,7,568.61,597.0405,597.6032999999998
2,6,2019,5,179.05,188.0025,188.0839799999999
1,1,2019,10,742.2,779.31,782.8079700000002
15,6,2019,1,99.69,104.6745,104.40948000000007
15,6,2019,5,356.95,374.7975,375.9012600000002
1,4,2019,3,139.26,146.223,146.15138999999988
3,4,2019,4,226.12,237.426,236.43416999999988
2,3,2019,5,385.1,404.355,404.42419500000034
15,6,2019,3,91.11,95.6655,95.93797499999982
15,6,2019,1,80.93,84.9765,85.007265
3,5,2019,10,783.1,822.255,823.4341500000005
